productKey,categoryKey
10379,35
10379,14
10379,10751
10380,12
10380,16
10380,10751
10381,18
10381,28
10381,35
10383,27
10383,53
10384,27
10384,878
10384,53
10385,35
10385,18
10386,12
10386,16
10386,10751
10386,14
10386,878
10387,18
10387,36
10388,28
10388,80
10388,18
10388,9648
10388,53
10389,27
10390,18
10390,10749
10391,18
10391,27
10391,53
10391,80
10393,35
10394,28
10394,18
10394,53
10395,14
10396,28
10396,12
10396,80
10396,10749
10396,53
10397,18
10398,80
10398,18
10398,9648
10398,53
10399,18
10399,10749
10400,18
10401,18
10401,35
10401,10749
10402,35
10403,35
10403,18
10404,18
10406,35
10406,10751
10407,35
10407,10749
10408,35
10409,35
10409,18
10409,10749
10410,80
10410,36
10411,35
10412,28
10412,18
10412,53
10413,28
10413,12
10413,18
10413,53
10414,35
10414,10751
10416,35
10416,18
10416,10749
10416,878
10419,10402
10419,18
10420,18
10423,18
10424,80
10424,18
10424,9648
10425,18
10425,28
10425,53
10425,80
10426,35
10427,80
10427,18
10427,53
10428,28
10428,80
10428,53
10428,18
10429,28
10429,53
10431,28
10431,53
10431,80
10432,35
10432,27
10433,35
10433,80
10433,10749
10433,18
10434,18
10434,14
10434,878
10435,18
10436,18
10436,10749
10437,35
10437,10751
10437,14
10437,18
10438,10751
10438,35
10439,35
10439,10751
10439,14
10440,35
10440,9648
10442,35
10442,80
10442,10749
10443,18
10445,18
10445,10749
10447,28
10447,18
10447,878
10447,53
10448,12
10449,18
10449,10749
10450,53
10450,35
10451,35
10451,18
10451,10749
10452,18
10452,36
10458,28
10458,53
10458,80
10461,28
10461,18
10461,53
10461,80
10462,35
10464,35
10464,18
10464,10751
10464,10749
10466,35
10466,10749
10467,35
10467,10749
10468,35
10468,18
10469,35
10469,9648
10469,53
10470,16
10470,35
10471,35
10472,35
10472,18
10472,10751
10472,10749
10473,28
10473,12
10473,35
10473,14
10474,18
10474,80
10475,35
10475,18
10475,10749
10476,18
10477,28
10478,35
10478,18
10478,10749
10479,28
10479,12
10479,18
10479,36
10479,10752
10480,35
10480,80
10480,53
10481,35
10481,10751
10482,35
10483,28
10483,53
10483,878
10484,35
10485,35
10485,10751
10485,14
10486,35
10486,10751
10486,10749
10488,12
10488,35
10488,10751
10488,14
10489,27
10489,53
10490,35
10491,9648
10491,18
10491,53
10491,10749
10491,10752
10492,27
10492,10769
10493,80
10493,53
10493,27
10493,18
10494,16
10494,53
10495,10751
10495,12
10496,27
10496,53
10497,53
10497,18
10497,10749
10498,80
10498,18
10498,53
10499,18
10499,10769
10500,18
10501,12
10501,16
10501,35
10501,10751
10502,18
10503,18
10503,35
10509,18
10510,14
10510,18
10510,10751
10511,18
10511,10749
10513,878
10513,27
10514,878
10514,53
10515,12
10515,14
10515,16
10515,28
10515,10751
10515,10749
10516,35
10516,878
10518,53
10520,35
10521,35
10523,18
10523,36
10524,53
10525,35
10525,18
10525,10749
10527,10751
10527,16
10528,28
10528,12
10528,80
10528,9648
10529,14
10529,28
10529,878
10530,12
10530,16
10530,18
10530,10751
10531,18
10531,53
10531,9648
10533,18
10533,36
10533,10749
10534,28
10534,18
10535,28
10535,35
10536,28
10536,80
10536,35
10536,53
10537,18
10537,10402
10538,28
10538,12
10538,53
10539,12
10539,16
10539,10751
10540,878
10541,18
10541,35
10541,10749
10542,35
10543,18
10543,53
10543,10749
10544,28
10544,12
10544,18
10544,36
10545,18
10545,16
10545,10751
10546,28
10546,14
10546,53
10547,28
10547,9648
10547,878
10547,53
10548,99
10549,18
10550,28
10550,12
10550,53
10551,28
10551,35
10551,80
10551,18
10551,53
10552,35
10552,53
10552,27
10553,35
10553,28
10553,12
10555,16
10555,28
10555,35
10555,10751
10557,35
10559,80
10559,18
10559,878
10559,53
10560,18
10560,10402
10562,9648
10562,53
10563,35
10563,10749
10564,35
10564,18
10564,10749
10565,18
10567,16
10567,10751
10568,10752
10568,12
10568,18
10568,10749
10569,28
10569,35
10569,80
10570,35
10571,35
10571,18
10571,10749
10572,28
10572,18
10573,18
10573,35
10574,18
10575,18
10575,53
10575,10749
10575,80
10576,27
10576,9648
10576,53
10577,53
10577,27
10578,27
10579,27
10580,18
10580,35
10580,10749
10585,27
10585,53
10586,12
10587,35
10587,80
10588,35
10588,14
10588,10751
10589,28
10589,35
10589,80
10589,18
10590,28
10590,36
10590,10752
10591,35
10592,18
10592,10752
10594,53
10596,28
10596,12
10596,878
10596,53
10597,10402
10597,35
10598,80
10598,18
10598,53
10599,35
10599,10751
10599,14
10601,12
10601,14
10601,10751
10603,12
10603,35
10603,10751
10603,10749
10604,12
10604,18
10606,878
10607,35
10608,35
10608,18
10609,18
10609,35
10609,10749
10610,53
10610,14
10610,28
10610,35
10611,35
10611,18
10612,18
10612,35
10612,10749
10613,18
10614,35
10615,28
10615,35
10616,28
10616,35
10617,28
10617,18
10618,28
10618,35
10619,28
10620,28
10620,37
10622,80
10622,28
10622,35
10623,28
10623,80
10623,18
10625,35
10626,35
10626,18
10627,18
10628,35
10628,12
10628,80
10629,18
10629,80
10629,53
10630,18
10631,14
10631,35
10631,878
10631,10749
10632,18
10632,28
10632,53
10632,80
10633,80
10633,18
10633,9648
10633,53
10634,35
10635,35
10635,18
10635,10751
10635,10749
10636,18
10637,18
10640,28
10640,12
10640,878
10640,53
10641,18
10641,10749
10642,18
10642,35
10642,10749
10642,10751
10643,12
10643,27
10643,28
10643,878
10644,35
10644,10749
10645,35
10646,35
10646,10749
10647,18
10647,10749
10648,28
10648,80
10648,53
10649,28
10649,80
10649,53
10650,28
10650,80
10650,53
10651,28
10651,80
10651,53
10652,10752
10652,28
10652,18
10653,35
10653,18
10653,10749
10654,18
10654,35
10654,36
10654,10402
10655,10752
10655,18
10655,36
10656,28
10656,53
10657,18
10657,27
10658,35
10658,14
10658,878
10659,35
10660,35
10660,18
10660,10749
10661,35
10661,28
10663,35
10664,53
10664,27
10665,53
10665,27
10665,9648
10668,28
10668,35
10668,80
10668,18
10668,53
10669,18
10669,12
10669,53
10670,28
10670,53
10671,28
10671,18
10671,53
10673,80
10673,18
10674,16
10674,10751
10674,12
10675,80
10675,18
10675,9648
10675,53
10676,27
10676,9648
10676,878
10677,18
10677,10749
10678,35
10679,28
10679,35
10679,878
10680,28
10680,35
10680,18
10680,10751
10681,16
10681,10751
10683,35
10683,18
10684,18
10684,53
10684,9648
10684,10752
10685,9648
10685,53
10686,28
10686,35
10687,18
10687,10752
10688,18
10690,35
10690,878
10690,53
10690,12
10691,18
10691,10749
10692,80
10692,18
10692,27
10692,53
10693,16
10693,10402
10693,10751
10693,12
10693,14
10694,35
10694,53
10694,28
10694,80
10696,18
10696,10749
10697,18
10697,35
10697,10749
10699,18
10699,35
10699,53
10699,9648
10703,28
10703,18
10704,28
10704,878
10705,10752
10705,18
10705,36
10705,28
10705,10749
10706,27
10706,878
10706,53
10707,35
10707,18
10708,35
10708,10751
10710,35
10711,28
10711,80
10711,18
10711,53
10712,18
10712,10749
10714,12
10714,18
10714,10751
10715,16
10715,35
10715,10751
10718,28
10719,35
10719,10751
10719,14
10720,28
10720,35
10720,10749
10720,53
10722,28
10722,35
10722,27
10722,80
10723,28
10723,12
10723,35
10723,53
10724,878
10724,28
10724,12
10724,53
10725,18
10725,27
10726,27
10726,53
10727,53
10727,27
10728,18
10728,14
10728,27
10729,35
10729,80
10730,12
10730,18
10731,18
10731,53
10731,80
10731,9648
10733,37
10733,36
10733,10752
10734,80
10734,18
10735,35
10739,35
10739,10749
10740,18
10740,9648
10740,53
10741,36
10741,18
10742,18
10742,9648
10742,53
10743,28
10743,35
10743,53
10743,80
10744,18
10744,10749
10747,18
10747,37
10748,35
10748,10751
10748,878
10749,18
10750,28
10750,12
10750,53
10751,28
10751,35
10751,80
10751,53
10753,28
10753,80
10753,53
10754,80
10754,18
10756,53
10756,14
10756,35
10756,10751
10756,9648
10757,35
10757,18
10758,35
10759,35
10760,35
10761,35
10761,10749
10762,28
10762,12
10762,35
10762,53
10763,35
10763,18
10763,10749
10764,12
10764,28
10764,53
10764,80
10765,35
10766,28
10766,18
10766,27
10766,53
10768,18
10768,27
10768,53
10770,35
10770,878
10771,53
10771,28
10771,35
10771,878
10772,28
10772,37
10773,35
10773,18
10774,18
10775,18
10775,28
10775,53
10775,80
10775,9648
10776,27
10776,35
10776,10402
10778,80
10778,18
10779,27
10779,35
10780,35
10780,10749
10781,27
10782,28
10782,18
10782,9648
10782,53
10782,80
10783,28
10783,12
10783,35
10783,80
10783,10749
10783,53
10784,18
10784,10402
10784,10749
10785,27
10785,878
10786,28
10786,12
10786,18
10786,10749
10787,27
10787,878
10788,10749
10788,35
10788,18
10790,27
10790,53
10792,35
10794,35
10795,18
10795,53
10795,80
10795,9648
10796,28
10796,878
10796,53
10797,16
10797,35
10798,12
10799,28
10800,16
10800,10751
10802,18
10803,12
10803,28
10803,10749
10803,878
10804,35
10804,10751
10805,18
10805,28
10805,10402
10805,10749
10806,35
10806,10749
10808,35
10808,10751
10808,10749
10808,14
10809,18
10809,10769
10809,53
10810,80
10810,10749
10810,18
10817,18
10817,10769
10818,18
10818,10749
10819,35
10819,18
10821,36
10821,18
10821,10752
10822,18
10823,18
10823,14
10823,27
10823,53
10824,27
10829,28
10829,35
10829,27
10829,878
10829,53
10830,35
10830,10751
10830,14
10831,35
10831,9648
10831,10749
10832,53
10832,27
10833,80
10833,35
10833,10749
10834,18
10835,28
10835,80
10835,18
10835,53
10836,14
10836,27
10836,53
10837,12
10837,16
10837,10751
10837,35
10837,14
10839,18
10839,28
10839,36
10839,10752
10841,18
10841,36
10842,9648
10842,18
10842,27
10842,53
10843,35
10843,53
10843,18
10844,18
10845,35
10845,27
10846,35
10846,18
10846,10749
10847,12
10847,18
10847,53
10849,14
10849,35
10849,10749
10851,18
10851,53
10851,80
10851,9648
10852,14
10852,28
10852,36
10852,878
10854,14
10854,27
10855,28
10855,18
10855,53
10856,28
10856,35
10856,18
10856,10749
10856,878
10856,53
10857,16
10857,35
10857,18
10857,10752
10858,36
10858,18
10859,28
10859,35
10859,10749
10860,35
10860,18
10860,10749
10861,28
10861,12
10861,53
10862,18
10862,10749
10863,28
10863,18
10863,10749
10863,53
10865,16
10865,10751
10865,12
10865,878
10866,9648
10866,53
10866,18
10867,18
10868,18
10869,10749
10869,35
10869,10751
10869,14
10870,35
10870,37
10871,28
10871,12
10871,9648
10871,53
10872,35
10873,18
10873,27
10874,28
10874,35
10874,10402
10874,10751
10874,12
10875,10402
10875,18
10875,10749
10876,18
10877,28
10877,80
10877,53
10878,35
10878,80
10878,10749
10879,28
10879,35
10879,10749
10880,878
10880,53
10881,28
10881,878
10882,14
10882,16
10882,10749
10882,10751
10884,99
10885,27
10885,9648
10885,53
10886,18
10886,9648
10889,18
10889,28
10889,53
10889,80
10890,28
10890,35
10891,28
10891,35
10891,27
10891,37
10894,18
10894,27
10894,53
10894,10749
10895,16
10895,10751
10896,35
10896,18
10897,10749
10897,35
10897,10751
10898,10751
10898,16
10900,27
10900,53
10900,9648
10905,28
10905,35
10906,27
10907,28
10907,12
10907,10749
10908,28
10908,18
10908,10749
10909,53
10909,80
10910,18
10910,10402
10911,28
10911,12
10911,18
10911,10752
10912,18
10912,36
10912,10752
10913,35
10913,80
10913,18
10913,10749
10915,35
10915,37
10916,28
10916,18
10916,878
10916,12
10917,80
10917,18
10918,35
10918,10749
10921,28
10921,18
10921,878
10921,12
10922,18
10922,53
10922,10749
10923,28
10925,35
10925,27
10929,27
10930,18
10934,10749
10935,28
10935,18
10935,36
10935,37
10937,35
10937,18
10937,10749
10938,35
10938,18
10938,10749
10939,35
10940,28
10940,18
10940,878
10940,12
10941,28
10941,18
10941,878
10941,12
10942,878
10942,28
10942,12
10943,27
10943,53
10944,9648
10944,53
10945,10749
10945,35
10945,53
10946,99
10947,35
10947,18
10947,10751
10947,10402
10947,10770
10948,12
10948,16
10948,18
10948,10751
10949,12
10949,18
10949,10751
10950,18
10951,12
10951,28
10951,35
10951,10749
10952,53
10952,80
10952,18
10954,36
10954,18
10955,80
10955,53
10956,9648
10956,12
10956,35
10956,10749
10956,18
10957,16
10958,18
10958,53
10958,10770
10960,35
10960,10751
10960,878
10961,35
10961,27
10961,53
10970,35
10971,18
10971,28
10971,36
10972,27
10972,9648
10973,12
10973,27
10973,878
10974,12
10974,28
10974,35
10975,28
10975,12
10975,80
10975,53
10978,35
10978,18
10981,35
10981,14
10981,878
10982,16
10982,35
10982,10751
10984,27
10984,53
10985,35
10985,10751
10986,35
10987,27
10987,53
10988,18
10988,27
10988,9648
10988,53
10989,18
10989,35
10989,10749
10990,18
10990,9648
10990,53
10991,12
10991,14
10991,16
10991,28
10991,10751
10992,35
10992,10751
10994,18
10995,18
10995,10749
10996,10751
10996,12
10996,16
10996,35
10997,18
10998,10749
10998,18
10998,53
10998,27
10998,9648
10999,28
10999,12
10999,53
11000,35
11001,28
11001,35
11001,80
11002,12
11002,18
11002,28
11002,10749
11003,10749
11003,35
11004,35
11004,18
11005,18
11006,28
11006,12
11006,35
11007,35
11008,12
11008,35
11008,10751
11009,18
11009,10402
11010,35
11010,18
11010,10749
11011,35
11011,10751
11012,18
11012,10749
11013,35
11013,18
11013,10749
11015,27
11015,9648
11015,53
11016,80
11016,18
11016,53
11017,35
11018,28
11018,80
11018,18
11018,53
11019,99
11020,53
11020,18
11020,9648
11022,28
11022,80
11022,18
11022,53
11023,80
11023,18
11024,9648
11024,14
11024,12
11024,35
11025,35
11026,27
11026,9648
11026,53
11027,10749
11027,80
11027,18
11028,18
11028,28
11028,80
11028,9648
11030,35
11031,35
11031,10402
11033,27
11033,9648
11033,53
11034,18
11034,10749
11035,35
11035,18
11036,10749
11036,18
11037,28
11037,53
11037,10752
11038,35
11038,80
11039,35
11039,878
11040,12
11040,37
11040,36
11041,35
11042,35
11042,80
11042,18
11044,14
11044,35
11044,18
11044,10749
11045,53
11045,28
11045,35
11045,80
11046,12
11046,18
11046,28
11046,36
11046,10752
11047,10751
11047,16
11047,12
11047,35
11048,28
11048,35
11048,80
11048,18
11049,878
11049,10402
11049,16
11050,18
11050,35
11051,18
11053,28
11053,35
11053,53
11053,18
11054,35
11054,10751
11054,10402
11055,28
11055,35
11055,80
11055,18
11056,27
11057,18
11057,36
11058,18
11058,27
11058,878
11058,53
11059,27
11059,28
11059,53
11060,80
11060,18
11062,18
11062,53
11064,35
11065,18
11065,10749
11065,53
11066,35
11066,10749
11067,35
11068,35
11068,18
11068,10749
11069,27
11069,28
11069,35
11069,878
11070,35
11071,878
11071,9648
11071,27
11072,37
11072,35
11074,80
11074,28
11074,9648
11074,53
11075,9648
11075,18
11075,27
11075,53
11076,28
11076,12
11076,18
11076,10751
11077,35
11078,28
11078,35
11078,80
11078,53
11081,28
11081,80
11081,9648
11081,53
11082,27
11082,53
11082,9648
11082,14
11083,18
11083,35
11084,35
11085,12
11085,18
11085,36
11086,18
11086,10749
11087,53
11088,28
11088,80
11088,18
11088,53
11089,99
11090,28
11090,35
11091,35
11091,18
11091,10749
11092,18
11092,53
11092,80
11092,9648
11093,18
11096,27
11096,9648
11096,53
11099,18
11099,9648
11099,878
11099,53
11101,18
11101,36
11101,10752
11103,35
11103,53
11104,18
11104,35
11104,10749
11107,28
11107,35
11109,80
11109,18
11110,18
11111,12
11111,99
11112,35
11113,18
11113,10751
11113,10402
11113,10749
11114,14
11114,16
11114,35
11114,10751
11115,35
11115,18
11119,878
11119,28
11120,12
11120,18
11121,18
11121,10749
11122,35
11122,18
11123,28
11123,18
11123,53
11127,12
11127,878
11127,28
11128,18
11128,28
11128,53
11129,35
11129,18
11130,35
11130,18
11130,10751
11130,10749
11131,35
11132,35
11133,27
11133,53
11134,28
11134,80
11134,53
11135,12
11135,16
11135,80
11135,10751
11135,14
11137,35
11137,10749
11139,35
11139,18
11141,28
11141,35
11141,10749
11141,53
11142,28
11142,80
11142,53
11143,28
11143,35
11143,18
11143,53
11144,28
11144,35
11145,18
11145,35
11145,37
11145,10749
11148,18
11152,18
11152,27
11153,35
11153,12
11153,10749
11155,35
11156,18
11156,36
11157,35
11158,12
11158,35
11158,10751
11158,878
11159,18
11160,28
11160,35
11160,80
11160,18
11161,18
11162,18
11162,10749
11163,18
11163,14
11164,28
11164,35
11164,18
11164,10751
11165,36
11165,28
11165,18
11165,12
11165,10752
11167,27
11167,53
11169,9648
11169,28
11169,18
11169,53
11169,80
11170,18
11171,18
11172,35
11172,10402
11172,10749
11174,18
11175,35
11175,37
11176,12
11176,35
11176,10751
11177,18
11178,18
11178,35
11178,10749
11179,35
11181,35
11183,35
11184,18
11185,80
11185,35
11186,18
11186,27
11187,53
11187,27
11187,28
11188,28
11190,53
11190,18
11190,9648
11191,35
11191,18
11191,10749
11193,18
11194,99
11194,28
11194,12
11196,28
11196,35
11197,18
11198,28
11198,12
11198,35
11198,10749
11199,28
11199,12
11199,35
11202,18
11202,36
11202,10752
11204,18
11204,36
11205,10749
11205,28
11205,35
11205,80
11206,27
11206,80
11206,53
11207,35
11208,18
11208,9648
11208,10749
11208,53
11209,28
11209,12
11209,18
11209,36
11209,37
11210,28
11210,12
11210,18
11211,35
11212,28
11212,12
11212,35
11212,10751
11214,99
11215,35
11215,10749
11215,10751
11216,18
11216,10749
11217,35
11217,27
11218,99
11219,35
11219,9648
11219,53
11220,18
11220,28
11220,10749
11221,28
11221,35
11222,18
11222,53
11223,53
11223,9648
11223,18
11224,10751
11224,14
11224,16
11224,10749
11226,27
11226,53
11227,10749
11227,35
11227,18
11227,14
11228,28
11228,12
11228,53
11229,35
11229,18
11229,53
11230,28
11230,35
11231,12
11232,35
11232,14
11232,10749
11232,878
11234,28
11234,878
11234,53
11235,35
11235,18
11236,18
11236,10751
11236,14
11237,12
11237,28
11237,27
11237,878
11237,53
11238,12
11238,16
11238,10751
11239,10402
11239,35
11239,18
11239,10749
11240,10749
11240,18
11240,35
11243,12
11243,14
11243,16
11243,35
11243,878
11243,10751
11244,14
11244,28
11244,35
11244,878
11244,10751
11246,27
11246,53
11246,9648
11247,35
11248,18
11248,53
11248,28
11249,18
11249,27
11249,35
11252,27
11252,9648
11252,53
11253,12
11253,14
11253,878
11257,18
11257,10749
11258,53
11259,12
11259,18
11259,10749
11259,37
11260,35
11260,878
11260,12
11260,10751
11281,27
11281,53
11282,35
11282,12
11283,14
11283,35
11283,10751
11284,27
11284,53
11284,35
11285,35
11285,18
11285,878
11286,35
11287,35
11291,12
11291,14
11291,10751
11293,35
11293,80
11293,18
11296,18
11296,36
11297,35
11297,18
11297,27
11297,878
11298,18
11298,27
11299,28
11299,16
11299,878
11300,28
11300,35
11300,18
11300,10749
11302,35
11303,27
11303,53
11304,99
11305,80
11305,18
11305,35
11306,18
11306,53
11307,35
11308,35
11308,18
11309,27
11309,878
11309,53
11310,28
11310,35
11310,18
11310,37
11313,18
11313,9648
11314,99
11314,10402
11315,28
11315,53
11315,80
11315,18
11316,10752
11316,18
11316,36
11317,35
11317,18
11317,10751
11317,10749
11318,35
11318,18
11318,36
11319,14
11319,10751
11319,16
11319,12
11321,18
11322,36
11322,80
11322,18
11323,18
11323,35
11323,80
11324,18
11324,53
11324,9648
11326,18
11326,10402
11327,18
11327,80
11328,80
11328,18
11328,53
11329,18
11329,53
11330,28
11330,53
11330,80
11331,12
11331,18
11332,18
11332,35
11333,14
11333,28
11333,35
11333,878
11335,28
11335,12
11335,35
11335,10751
11335,10402
11336,27
11336,878
11336,53
11337,35
11337,18
11337,10749
11338,35
11338,18
11338,53
11340,28
11340,35
11342,12
11342,35
11342,14
11342,27
11343,9648
11343,27
11343,53
11344,28
11344,18
11344,80
11346,35
11347,35
11347,27
11348,27
11348,53
11349,18
11349,53
11351,27
11351,53
11352,14
11352,18
11352,10749
11353,35
11354,35
11354,18
11355,10749
11355,35
11355,18
11356,35
11357,27
11357,53
11358,12
11358,18
11358,28
11358,53
11359,12
11359,10751
11359,14
11360,16
11360,10751
11361,27
11361,53
11362,28
11362,12
11362,18
11362,53
11363,35
11363,10749
11364,18
11365,18
11365,36
11366,9648
11366,14
11366,27
11367,28
11367,35
11368,80
11368,18
11368,53
11370,28
11370,12
11370,18
11371,28
11371,80
11371,53
11372,12
11372,18
11372,28
11372,53
11372,10752
11373,35
11373,10769
11373,28
11373,12
11374,35
11375,28
11375,12
11375,35
11375,53
11376,53
11376,27
11377,27
11377,9648
11377,53
11378,35
11379,35
11379,878
11380,28
11380,27
11380,53
11381,35
11382,28
11382,35
11382,53
11384,28
11384,35
11384,80
11385,28
11385,12
11385,35
11386,10749
11386,80
11386,18
11386,53
11387,28
11387,12
11387,18
11388,35
11389,10751
11389,35
11389,80
11390,10751
11390,35
11390,80
11391,10751
11391,35
11391,80
11392,10751
11392,35
11392,80
11393,18
11395,14
11395,18
11395,35
11395,10751
11396,10749
11396,12
11396,18
11397,35
11398,80
11398,28
11398,12
11399,18
11399,35
11400,18
11400,36
11400,10749
11401,99
11401,10402
11402,35
11403,18
11403,10749
11404,18
11404,35
11406,35
11411,28
11411,12
11411,878
11412,80
11412,28
11412,9648
11412,53
11413,28
11413,35
11414,80
11414,18
11415,35
11415,27
11416,12
11416,18
11416,28
11416,36
11417,27
11417,878
11417,53
11418,12
11418,35
11418,10749
11419,35
11420,99
11421,18
11422,28
11422,18
11422,36
11422,10752
11423,80
11423,18
11423,53
11424,35
11424,18
11424,10402
11424,10749
11425,12
11425,35
11425,10751
11425,878
11425,28
11426,10752
11426,18
11426,10749
11427,9648
11427,27
11427,53
11428,14
11428,27
11428,53
11429,35
11429,27
11429,878
11430,16
11430,35
11430,10751
11431,35
11431,18
11431,10749
11439,53
11439,9648
11440,18
11441,35
11442,27
11442,53
11443,28
11443,80
11443,18
11443,36
11444,35
11445,18
11445,10769
11446,35
11446,18
11447,18
11448,35
11448,10749
11449,18
11449,27
11449,53
11450,36
11450,18
11451,35
11451,10751
11451,12
11451,14
11451,10749
11452,35
11452,10749
11453,35
11454,80
11454,27
11454,53
11455,35
11456,9648
11456,53
11456,80
11457,18
11458,18
11458,53
11459,12
11459,35
11459,10751
11460,27
11460,53
11462,9648
11462,53
11463,28
11463,18
11463,36
11463,10752
11465,18
11466,35
11467,35
11467,10749
11468,80
11468,18
11468,9648
11468,53
11469,12
11469,35
11469,14
11470,27
11470,878
11471,28
11471,80
11471,18
11472,35
11474,28
11474,12
11474,80
11474,18
11474,53
11475,35
11476,18
11477,35
11477,27
11478,80
11478,18
11478,53
11479,12
11479,18
11479,35
11479,10751
11481,18
11481,27
11481,53
11482,27
11482,53
11482,14
11483,12
11483,35
11484,12
11484,28
11484,878
11485,35
11485,80
11489,18
11490,10749
11490,18
11492,18
11492,53
11494,27
11494,28
11494,53
11495,14
11495,18
11495,27
11495,28
11495,53
11496,28
11496,12
11496,35
11496,37
11497,18
11497,16
11497,10751
11497,35
11497,14
11498,53
11499,18
11499,36
11502,18
11503,27
11503,53
11504,28
11504,35
11504,10751
